names,formulas,pred_ehull,label_ehull
Mo2Cl2_129_11596.vasp.cif,Mo2Cl2,0.8031594157218933,1.6444803476333618
Cr1H1O2_156_4183.vasp.cif,CrHO2,0.27544811367988586,0.07725179195404053
Nb1Ga1S2Br2_6_12510.vasp.cif,NbGaS2Br2,0.32955360412597656,0.2065386176109314
Sr1Ge2_164_17051.vasp.cif,SrGe2,1.0393561124801636,0.968151867389679
Zr1Se1O1_156_21441.vasp.cif,ZrSeO,0.31021222472190857,0.2872180938720703
Hf1P2S6F2_164_7258.vasp.cif,HfP2S6F2,0.28935348987579346,0.45257318019866943
Mn1Nb1I2O1_1_10805.vasp.cif,MnNbI2O,0.3447200059890747,0.03166350722312927
Ga2Co2Se5_164_6336.vasp.cif,Ga2Co2Se5,0.12011010944843292,0.03692298009991646
P4S8_11_14119.vasp.cif,P4S8,0.16959546506404877,0.20949819684028625
Mn1Te1O4_10_10906.vasp.cif,MnTeO4,0.24405799806118011,0.2817414402961731
Na2Cd4Se2I6O6_31_12038.vasp.cif,Na2Cd4Se2I6O6,0.11348594725131989,0.1409151703119278
Ta2Os2S8_11_17818.vasp.cif,Ta2Os2S8,0.17874112725257874,0.2352948635816574
B1Mo2O2_164_1626.vasp.cif,BMo2O2,0.9175696969032288,1.2920408248901367
Co2Te6As2_162_4050.vasp.cif,Co2Te6As2,0.17226919531822205,0.21506181359291077
Y2Br2O2_129_20699.vasp.cif,Y2Br2O2,0.10419318079948425,0.03475344553589821
Zr4N3F2_164_21831.vasp.cif,Zr4N3F2,0.10099052637815475,0.05159956216812134
Ta4Sn2Te8_55_18118.vasp.cif,Ta4Sn2Te8,-0.19709976017475128,-0.35239940881729126
Sr3Cu2Br2O4_123_17366.vasp.cif,Sr3Cu2Br2O4,0.004762163385748863,0.11154250055551529
Ni2Te1Ir1O8_1_13653.vasp.cif,Ni2TeIrO8,0.059081144630908966,0.1284542977809906
Ba2Tl1Ag1Hg1S5_99_2075.vasp.cif,Ba2TlAgHgS5,0.2399059683084488,0.2964334189891815
Ba1Ti4O8_162_1871.vasp.cif,BaTi4O8,0.2932945489883423,0.3478965163230896
Sn2Cl2_164_16761.vasp.cif,Sn2Cl2,-0.8041343688964844,-0.6481488943099976
